epoch,step,train_loss_batch_epoch,train_loss_batch_step,val_loss
0,19,,,0.37863460183143616
0,19,0.48669999837875366,,
1,39,,,0.32430365681648254
1,39,0.3586299419403076,,
2,49,,0.33641621470451355,
2,59,,,0.2878444492816925
2,59,0.3146643042564392,,
3,79,,,0.25953760743141174
3,79,0.2834053635597229,,
4,99,,0.2451174557209015,
4,99,,,0.2368495911359787
4,99,0.25865334272384644,,
5,119,,,0.2185261994600296
5,119,0.23669710755348206,,
6,139,,,0.2029663473367691
6,139,0.2194633036851883,,
7,149,,0.20810991525650024,
7,159,,,0.18957717716693878
7,159,0.2037729024887085,,
8,179,,,0.17762474715709686
8,179,0.19094809889793396,,
9,199,,0.17251603305339813,
9,199,,,0.16772335767745972
9,199,0.17926332354545593,,
10,219,,,0.15905983746051788
10,219,0.16964562237262726,,
11,239,,,0.15183758735656738
11,239,0.16065911948680878,,
12,249,,0.15916387736797333,
12,259,,,0.14543640613555908
12,259,0.15348705649375916,,
13,279,,,0.13959366083145142
13,279,0.14692422747612,,
14,299,,0.14125840365886688,
14,299,,,0.13478724658489227
14,299,0.14028064906597137,,
15,319,,,0.13008299469947815
15,319,0.13593196868896484,,
16,339,,,0.12613654136657715
16,339,0.13118819892406464,,
17,349,,0.14243097603321075,
17,359,,,0.1221618503332138
17,359,0.12624557316303253,,
18,379,,,0.11889608949422836
18,379,0.12235865741968155,,
19,399,,0.11649329215288162,
19,399,,,0.11556362360715866
19,399,0.11884304136037827,,
20,419,,,0.11289504170417786
20,419,0.11619999259710312,,
21,439,,,0.11020521819591522
21,439,0.11249975860118866,,
22,449,,0.10880915075540543,
22,459,,,0.10763799399137497
22,459,0.10956130176782608,,
23,479,,,0.10563261806964874
23,479,0.1068977564573288,,
24,499,,0.12384804338216782,
24,499,,,0.10350263863801956
24,499,0.10438676178455353,,
25,519,,,0.10171552002429962
25,519,0.10215280950069427,,
26,539,,,0.09960854053497314
26,539,0.10026061534881592,,
27,549,,0.10267525911331177,
27,559,,,0.09757917374372482
